%%%%%%%%%%%%%%%%%%%%%%%%%
RUN COUNT: 1 times
%%%%%%%%%%%%%%%%%%%%%%%%%
============================= test session starts ==============================
platform linux -- Python 3.9.2, pytest-8.1.1, pluggy-1.4.0
rootdir: /home/pi/Oscar-Python-CLI/src/oscar/dgo
configfile: pytest.ini
plugins: json-report-1.5.0, metadata-3.1.1, repeat-0.9.3
collected 15 items

dgo_mass_add_5hr_min_runtime_HIP.py::TestMass5HrMinRuntimeHIP::test_group_mass_add_0_From_HIP 
-------------------------------- live log call ---------------------------------
2024-08-01 00:21:54 INFO     ===> lid inject 0
2024-08-01 00:21:55 ERROR    line= E power_control: Unknown power ID: 0
2024-08-01 00:21:55 INFO     ### test_lid_inject_0 ==> PASSED
2024-08-01 00:21:58 INFO     ===> lid inject 1
2024-08-01 00:22:01 INFO     retries counts: 1
2024-08-01 00:22:04 INFO     retries counts: 2
2024-08-01 00:22:07 INFO     retries counts: 3
2024-08-01 00:22:10 INFO     retries counts: 4
2024-08-01 00:22:13 INFO     retries counts: 5
2024-08-01 00:22:13 ERROR    Timeout after 5 retries!
2024-08-01 00:22:13 INFO     ### test_lid_inject_1 ==> PASSED
2024-08-01 00:22:19 INFO     dgo manual_stop executed
2024-08-01 00:22:22 INFO     Current State: IDLE
2024-08-01 00:22:27 INFO     dgo manual_start executed
2024-08-01 00:22:38 INFO     Current State: LIP
2024-08-01 00:22:48 INFO     dgo stage skip executed HIP
2024-08-01 00:22:51 INFO     Current State: HIP
2024-08-01 00:22:54 INFO     ===> dgo status
2024-08-01 00:22:54 INFO     ### test_dgo_Start_with_HIP_State ==> PASSED
2024-08-01 00:22:57 INFO     ===> mass clear
2024-08-01 00:22:58 INFO     ### test_mass_clear ==> PASSED
2024-08-01 00:23:01 INFO     ===> mass get
2024-08-01 00:23:01 INFO     ### test_mass_get ==> PASSED
2024-08-01 00:23:04 INFO     ===> dgo status
2024-08-01 00:23:04 INFO     ### test_dgo_status_0 ==> PASSED
2024-08-01 00:23:07 INFO     ===> mass inject 0
2024-08-01 00:23:08 INFO     ### test_mass_inject_0 ==> PASSED
2024-08-01 00:23:11 INFO     ===> mass get
2024-08-01 00:23:11 INFO     ### test_mass_get_0_HIP ==> PASSED
2024-08-01 00:23:14 INFO     ===> dgo status
2024-08-01 00:23:14 INFO     ### test_dgo_status_0_HIP ==> PASSED
2024-08-01 00:23:17 INFO     ===> dgo stage hip_trans
2024-08-01 00:23:17 INFO     ### hip_trans_region_0_HIP ==> PASSED
2024-08-01 00:23:20 INFO     ===> mass get
2024-08-01 00:23:20 INFO     ### test_mass_get_0_HIP_trans ==> PASSED
2024-08-01 00:23:23 INFO     ===> dgo status
2024-08-01 00:23:23 INFO     ### test_dgo_status_0_HIP_trans ==> PASSED
PASSED                                                                   [  6%]
dgo_mass_add_5hr_min_runtime_HIP.py::TestMass5HrMinRuntimeHIP::test_group_mass_add_100_From_HIP 
-------------------------------- live log call ---------------------------------
2024-08-01 00:23:29 INFO     dgo manual_stop executed
2024-08-01 00:23:33 INFO     Current State: IDLE
2024-08-01 00:23:38 INFO     dgo manual_start executed
2024-08-01 00:23:49 INFO     Current State: LIP
2024-08-01 00:23:58 INFO     dgo stage skip executed HIP
2024-08-01 00:24:01 INFO     Current State: HIP
2024-08-01 00:24:04 INFO     ===> dgo status
2024-08-01 00:24:05 INFO     ### test_dgo_Start_with_HIP_State ==> PASSED
2024-08-01 00:24:08 INFO     ===> mass clear
2024-08-01 00:24:08 INFO     ### test_mass_clear ==> PASSED
2024-08-01 00:24:11 INFO     ===> mass get
2024-08-01 00:24:11 INFO     ### test_mass_get ==> PASSED
2024-08-01 00:24:14 INFO     ===> dgo status
2024-08-01 00:24:14 INFO     ### test_dgo_status_0 ==> PASSED
2024-08-01 00:24:17 INFO     ===> mass inject 50
2024-08-01 00:24:18 INFO     ### test_mass_inject_50 ==> PASSED
2024-08-01 00:24:21 INFO     ===> mass get
2024-08-01 00:24:21 INFO     ### test_mass_get_50 ==> PASSED
2024-08-01 00:24:24 INFO     ===> dgo status
2024-08-01 00:24:25 INFO     ### test_dgo_status_50 ==> PASSED
2024-08-01 00:24:28 INFO     ===> mass inject 50
2024-08-01 00:24:28 INFO     ### test_mass_inject_50 ==> PASSED
2024-08-01 00:24:31 INFO     ===> mass get
2024-08-01 00:24:31 INFO     ### test_mass_get_100_HIP ==> PASSED
2024-08-01 00:24:34 INFO     ===> dgo status
2024-08-01 00:24:35 INFO     ### test_dgo_status_100_HIP ==> PASSED
2024-08-01 00:24:38 INFO     ===> dgo stage hip_trans
2024-08-01 00:24:38 INFO     ### test_hip_trans_region_100_HIP ==> PASSED
2024-08-01 00:24:41 INFO     ===> mass get
2024-08-01 00:24:41 INFO     ### test_mass_get_100_HIP_trans ==> PASSED
2024-08-01 00:24:44 INFO     ===> dgo status
2024-08-01 00:24:44 INFO     ### test_dgo_status_100_HIP_trans ==> PASSED
PASSED                                                                   [ 13%]
dgo_mass_add_5hr_min_runtime_HIP.py::TestMass5HrMinRuntimeHIP::test_group_mass_add_1lb_450_From_HIP 
-------------------------------- live log call ---------------------------------
2024-08-01 00:24:50 INFO     dgo manual_stop executed
2024-08-01 00:24:53 INFO     Current State: IDLE
2024-08-01 00:24:58 INFO     dgo manual_start executed
2024-08-01 00:25:10 INFO     Current State: LIP
2024-08-01 00:25:19 INFO     dgo stage skip executed HIP
2024-08-01 00:25:22 INFO     Current State: HIP
2024-08-01 00:25:25 INFO     ===> dgo status
2024-08-01 00:25:25 INFO     ### test_dgo_Start_with_HIP_State ==> PASSED
2024-08-01 00:25:28 INFO     ===> mass clear
2024-08-01 00:25:29 INFO     ### test_mass_clear ==> PASSED
2024-08-01 00:25:32 INFO     ===> mass get
2024-08-01 00:25:32 INFO     ### test_mass_get ==> PASSED
2024-08-01 00:25:35 INFO     ===> dgo status
2024-08-01 00:25:35 INFO     ### test_dgo_status_0 ==> PASSED
2024-08-01 00:25:38 INFO     ===> mass inject 200
2024-08-01 00:25:39 INFO     ### test_mass_inject_200 ==> PASSED
2024-08-01 00:25:42 INFO     ===> mass get
2024-08-01 00:25:42 INFO     ### test_mass_get_200 ==> PASSED
2024-08-01 00:25:45 INFO     ===> dgo status
2024-08-01 00:25:45 INFO     ### test_dgo_status_200 ==> PASSED
2024-08-01 00:25:48 INFO     ===> mass inject 100
2024-08-01 00:25:49 INFO     ### test_mass_inject_100 ==> PASSED
2024-08-01 00:25:52 INFO     ===> mass get
2024-08-01 00:25:52 INFO     ### test_mass_get_300 ==> PASSED
2024-08-01 00:25:55 INFO     ===> dgo status
2024-08-01 00:25:55 INFO     ### test_dgo_status_300 ==> PASSED
2024-08-01 00:25:59 INFO     ===> mass inject 150
2024-08-01 00:25:59 INFO     ### test_mass_inject_150 ==> PASSED
2024-08-01 00:26:02 INFO     ===> mass get
2024-08-01 00:26:02 INFO     ### test_mass_get_450_HIP ==> PASSED
2024-08-01 00:26:05 INFO     ===> dgo status
2024-08-01 00:26:06 INFO     ### test_dgo_status_450_HIP ==> PASSED
2024-08-01 00:26:09 INFO     ===> dgo stage hip_trans
2024-08-01 00:26:09 INFO     ### test_hip_trans_region_450_HIP ==> PASSED
2024-08-01 00:26:12 INFO     ===> mass get
2024-08-01 00:26:12 INFO     ### test_mass_get_450_HIP_trans ==> PASSED
2024-08-01 00:26:15 INFO     ===> dgo status
2024-08-01 00:26:15 INFO     ### test_dgo_status_450_HIP_trans ==> PASSED
PASSED                                                                   [ 20%]
dgo_mass_add_5hr_min_runtime_HIP.py::TestMass5HrMinRuntimeHIP::test_group_mass_add_2lb_900_From_HIP 
-------------------------------- live log call ---------------------------------
2024-08-01 00:26:21 INFO     dgo manual_stop executed
2024-08-01 00:26:24 INFO     Current State: IDLE
2024-08-01 00:26:29 INFO     dgo manual_start executed
2024-08-01 00:26:41 INFO     Current State: LIP
2024-08-01 00:26:50 INFO     dgo stage skip executed HIP
2024-08-01 00:26:53 INFO     Current State: HIP
2024-08-01 00:26:56 INFO     ===> dgo status
2024-08-01 00:26:56 INFO     ### test_dgo_Start_with_HIP_State ==> PASSED
2024-08-01 00:26:59 INFO     ===> mass clear
2024-08-01 00:27:00 INFO     ### test_mass_clear ==> PASSED
