%%%%%%%%%%%%%%%%%%%%%%%%%
RUN COUNT: 1 times
%%%%%%%%%%%%%%%%%%%%%%%%%
============================= test session starts ==============================
platform linux -- Python 3.9.2, pytest-8.1.1, pluggy-1.4.0
rootdir: /home/pi/Oscar-Python-CLI/src/oscar/dgo
configfile: pytest.ini
plugins: json-report-1.5.0, metadata-3.1.1, repeat-0.9.3
collected 15 items

dgo_mass_add_5hr_min_runtime_FLUFF.py::TestMass5hrMinRuntimeFLUFF::test_group_mass_add_0_From_FLUFF 
-------------------------------- live log call ---------------------------------
2024-07-21 01:38:02 INFO     ===> lid inject 0
2024-07-21 01:38:02 ERROR    line= E power_control: Unknown power ID: 0
2024-07-21 01:38:05 INFO     ### test_lid_inject_0 ==> PASSED
2024-07-21 01:38:08 INFO     ===> lid inject 1
2024-07-21 01:38:11 INFO     retries counts: 1
2024-07-21 01:38:14 INFO     retries counts: 2
2024-07-21 01:38:17 INFO     retries counts: 3
2024-07-21 01:38:20 INFO     retries counts: 4
2024-07-21 01:38:24 INFO     retries counts: 5
2024-07-21 01:38:24 ERROR    Timeout after 5 retries!
2024-07-21 01:38:24 INFO     ### test_lid_inject_1 ==> PASSED
2024-07-21 01:38:30 INFO     dgo manual_stop executed
2024-07-21 01:38:33 INFO     Current State: IDLE
2024-07-21 01:38:33 INFO     ===> dgo status
2024-07-21 01:38:33 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-07-21 01:38:36 INFO     ===> mass clear
2024-07-21 01:38:37 INFO     ### test_mass_clear ==> PASSED
2024-07-21 01:38:40 INFO     ===> mass get
2024-07-21 01:38:40 INFO     ### test_mass_get ==> PASSED
2024-07-21 01:38:43 INFO     ===> mass inject 0
2024-07-21 01:38:43 INFO     ### test_mass_inject_0 ==> PASSED
2024-07-21 01:38:46 INFO     ===> mass get
2024-07-21 01:38:46 INFO     ### test_mass_get_0 ==> PASSED
2024-07-21 01:38:49 INFO     ===> dgo config get
2024-07-21 01:38:50 INFO     ### test_dgo_config_fluff_no_schedule ==> PASSED
2024-07-21 01:38:56 INFO     Current State: IDLE
2024-07-21 01:38:56 INFO     dgo manual_start executed
2024-07-21 01:39:09 INFO     Current State: LIP
2024-07-21 01:39:13 INFO     dgo stage skip executed HIP
2024-07-21 01:39:21 INFO     Current State: HIP
2024-07-21 01:39:24 INFO     ===> dgo status
2024-07-21 01:39:25 INFO     ### test_dgo_jump_fromIDLEtoHIP ==> PASSED
2024-07-21 01:39:28 INFO     ===> dgo stage hip_trans
2024-07-21 01:39:28 INFO     ### test_hip_trans_region_0_HIP ==> PASSED
2024-07-21 01:39:34 INFO     Current State: HIP
2024-07-21 01:39:38 INFO     dgo stage skip executed COOLDOWN
2024-07-21 01:39:46 INFO     Current State: COOLDOWN
2024-07-21 01:39:49 INFO     ===> dgo status
2024-07-21 01:39:49 INFO     ### test_dgo_jump_fromHIPtoCOOLDOWN ==> PASSED
2024-07-21 01:40:02 INFO     ** wait_time_pause: 10 seconds **
2024-07-21 01:40:02 INFO     ### wait_time_10 ==> PASSED
2024-07-21 01:40:09 INFO     Current State: COOLDOWN
2024-07-21 01:40:12 INFO     dgo stage skip executed IDLE
2024-07-21 01:40:21 INFO     Current State: IDLE
2024-07-21 01:40:26 INFO     ===> dgo status
2024-07-21 01:40:26 INFO     ### test_dgo_jump_fromCOOLDOWNskiptoIDLE ==> PASSED
2024-07-21 01:40:34 INFO     ** wait_time_pause: 5 seconds **
2024-07-21 01:40:34 INFO     ### wait_time_5 ==> PASSED
2024-07-21 01:40:37 INFO     ===> dgo status
2024-07-21 01:40:37 INFO     ### test_dgo_in_IDLE_State ==> PASSED
2024-07-21 01:40:40 INFO     ===> grinder get
2024-07-21 01:40:40 INFO     ### test_dgo_Grinder_get_stopped ==> PASSED
2024-07-21 01:40:43 INFO     ===> dgo config get
2024-07-21 01:40:43 INFO     ### test_dgo_config_fluff_still_no_schedule ==> PASSED
2024-07-21 01:40:46 INFO     ===> dgo status
2024-07-21 01:40:46 INFO     ### test_dgo_status_0_no_fluff ==> PASSED
2024-07-21 01:40:50 INFO     Found credentials in shared credentials file: ~/.aws/credentials
2024-07-21 01:40:50 INFO     ### get_shadow_dgoCycle_Idle ==> PASSED
PASSED                                                                   [  6%]
dgo_mass_add_5hr_min_runtime_FLUFF.py::TestMass5hrMinRuntimeFLUFF::test_group_mass_add_1lb_454_From_FLUFF 
-------------------------------- live log call ---------------------------------
2024-07-21 01:40:56 INFO     dgo manual_stop executed
2024-07-21 01:41:00 INFO     Current State: IDLE
2024-07-21 01:41:00 INFO     ===> dgo status
2024-07-21 01:41:00 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-07-21 01:41:03 INFO     ===> mass clear
2024-07-21 01:41:03 INFO     ### test_mass_clear ==> PASSED
2024-07-21 01:41:06 INFO     ===> mass get
2024-07-21 01:41:06 INFO     ### test_mass_get ==> PASSED
2024-07-21 01:41:09 INFO     ===> mass inject 454
2024-07-21 01:41:10 INFO     ### test_mass_inject_454 ==> PASSED
2024-07-21 01:41:13 INFO     ===> mass get
2024-07-21 01:41:13 INFO     ### test_mass_get_454 ==> PASSED
2024-07-21 01:41:16 INFO     ===> dgo config get
2024-07-21 01:41:16 INFO     ### test_dgo_config_fluff_no_schedule ==> PASSED
2024-07-21 01:41:23 INFO     Current State: IDLE
2024-07-21 01:41:23 INFO     dgo manual_start executed
2024-07-21 01:41:36 INFO     Current State: LIP
2024-07-21 01:41:40 INFO     dgo stage skip executed HIP
2024-07-21 01:41:48 INFO     Current State: HIP
2024-07-21 01:41:51 INFO     ===> dgo status
2024-07-21 01:41:52 INFO     ### test_dgo_jump_fromIDLEtoHIP ==> PASSED
2024-07-21 01:41:55 INFO     ===> dgo stage hip_trans
2024-07-21 01:41:55 INFO     ### test_hip_trans_region_HIP ==> PASSED
2024-07-21 01:42:01 INFO     Current State: HIP
2024-07-21 01:42:05 INFO     dgo stage skip executed COOLDOWN
2024-07-21 01:42:13 INFO     Current State: COOLDOWN
2024-07-21 01:42:16 INFO     ===> dgo status
2024-07-21 01:42:16 INFO     ### test_dgo_jump_fromHIPtoCOOLDOWN ==> PASSED
2024-07-21 01:42:29 INFO     ** wait_time_pause: 10 seconds **
2024-07-21 01:42:29 INFO     ### wait_time_10 ==> PASSED
2024-07-21 01:42:36 INFO     Current State: COOLDOWN
2024-07-21 01:42:39 INFO     dgo stage skip executed IDLE
2024-07-21 01:42:48 INFO     Current State: IDLE
2024-07-21 01:42:53 INFO     ===> dgo status
2024-07-21 01:42:53 INFO     ### test_dgo_jump_fromCOOLDOWNskiptoIDLE ==> PASSED
2024-07-21 01:43:01 INFO     ** wait_time_pause: 5 seconds **
2024-07-21 01:43:01 INFO     ### wait_time_5 ==> PASSED
2024-07-21 01:43:04 INFO     ===> dgo status
2024-07-21 01:43:04 INFO     ### test_dgo_in_IDLE_State ==> PASSED
2024-07-21 01:43:07 INFO     ===> grinder get
2024-07-21 01:43:07 INFO     ### test_dgo_Grinder_get_stopped ==> PASSED
2024-07-21 01:43:10 INFO     ===> dgo config get
2024-07-21 01:43:10 INFO     ### test_dgo_config_fluff_still_no_schedule ==> PASSED
2024-07-21 01:43:13 INFO     ===> dgo status
2024-07-21 01:43:14 INFO     ### test_dgo_status_454_no_fluff ==> PASSED
2024-07-21 01:43:17 INFO     Found credentials in shared credentials file: ~/.aws/credentials
2024-07-21 01:43:17 INFO     ### get_shadow_dgoCycle_Idle ==> PASSED
PASSED                                                                   [ 13%]
