%%%%%%%%%%%%%%%%%%%%%%%%%
RUN COUNT: 1 times
%%%%%%%%%%%%%%%%%%%%%%%%%
============================= test session starts ==============================
platform linux -- Python 3.9.2, pytest-8.1.1, pluggy-1.4.0
rootdir: /home/pi/Oscar-Python-CLI/src/oscar/dgo
configfile: pytest.ini
plugins: json-report-1.5.0, metadata-3.1.1, repeat-0.9.3
collected 15 items

dgo_mass_add_5hr_min_runtime_IDLE.py::TestMass5hrMinRuntimeIDLE::test_group_mass_add_0_From_IDLE 
-------------------------------- live log call ---------------------------------
2024-08-01 21:54:22 INFO     ===> lid inject 0
2024-08-01 21:54:22 ERROR    line= E power_control: Unknown power ID: 0
2024-08-01 21:54:26 INFO     ### test_lid_inject_0 ==> PASSED
2024-08-01 21:54:29 INFO     ===> lid inject 1
2024-08-01 21:54:32 INFO     retries counts: 1
2024-08-01 21:54:35 INFO     retries counts: 2
2024-08-01 21:54:38 INFO     retries counts: 3
2024-08-01 21:54:41 INFO     retries counts: 4
2024-08-01 21:54:44 INFO     retries counts: 5
2024-08-01 21:54:44 ERROR    Timeout after 5 retries!
2024-08-01 21:54:44 INFO     ### test_lid_inject_1 ==> PASSED
2024-08-01 21:54:50 INFO     dgo manual_stop executed
2024-08-01 21:54:53 INFO     Current State: IDLE
2024-08-01 21:54:53 INFO     ===> dgo status
2024-08-01 21:54:53 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-08-01 21:54:56 INFO     ===> mass clear
2024-08-01 21:54:57 INFO     ### test_mass_clear ==> PASSED
2024-08-01 21:55:00 INFO     ===> mass get
2024-08-01 21:55:00 INFO     ### test_mass_get ==> PASSED
2024-08-01 21:55:03 INFO     ===> mass inject 0
2024-08-01 21:55:04 INFO     ### test_mass_inject_0 ==> PASSED
2024-08-01 21:55:07 INFO     ===> mass get
2024-08-01 21:55:07 INFO     ### test_mass_get_0 ==> PASSED
2024-08-01 21:55:10 INFO     ===> dgo status
2024-08-01 21:55:10 INFO     ### test_dgo_status_0 ==> PASSED
2024-08-01 21:55:16 INFO     Current State: IDLE
2024-08-01 21:55:16 INFO     dgo manual_start executed
2024-08-01 21:55:30 INFO     Current State: LIP
2024-08-01 21:55:34 INFO     dgo stage skip executed HIP
2024-08-01 21:55:42 INFO     Current State: HIP
2024-08-01 21:55:45 INFO     ===> dgo status
2024-08-01 21:55:45 INFO     ### test_dgo_jump_fromIDLEtoHIP ==> PASSED
2024-08-01 21:55:48 INFO     ===> mass get
2024-08-01 21:55:48 INFO     ### test_mass_get_0_HIP ==> PASSED
2024-08-01 21:55:51 INFO     ===> dgo status
2024-08-01 21:55:51 INFO     ### test_dgo_status_0_HIP ==> PASSED
2024-08-01 21:55:54 INFO     ===> dgo stage hip_trans
2024-08-01 21:55:55 INFO     ### test_hip_trans_region_0_HIP ==> PASSED
2024-08-01 21:55:58 INFO     ===> mass get
2024-08-01 21:55:58 INFO     ### test_mass_get_0_HIP_trans ==> PASSED
2024-08-01 21:56:01 INFO     ===> dgo status
2024-08-01 21:56:01 INFO     ### test_dgo_status_0_HIP_trans ==> PASSED
PASSED                                                                   [  6%]
dgo_mass_add_5hr_min_runtime_IDLE.py::TestMass5hrMinRuntimeIDLE::test_group_mass_add_100_From_IDLE 
-------------------------------- live log call ---------------------------------
2024-08-01 21:56:07 INFO     dgo manual_stop executed
2024-08-01 21:56:10 INFO     Current State: IDLE
2024-08-01 21:56:10 INFO     ===> dgo status
2024-08-01 21:56:10 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-08-01 21:56:13 INFO     ===> mass clear
2024-08-01 21:56:14 INFO     ### test_mass_clear ==> PASSED
2024-08-01 21:56:17 INFO     ===> mass get
2024-08-01 21:56:17 INFO     ### test_mass_get ==> PASSED
2024-08-01 21:56:20 INFO     ===> mass inject 50
2024-08-01 21:56:21 INFO     ### test_mass_inject_50 ==> PASSED
2024-08-01 21:56:24 INFO     ===> mass get
2024-08-01 21:56:24 INFO     ### test_mass_get_50 ==> PASSED
2024-08-01 21:56:27 INFO     ===> dgo status
2024-08-01 21:56:27 INFO     ### test_dgo_status_50 ==> PASSED
2024-08-01 21:56:30 INFO     ===> mass inject 50
2024-08-01 21:56:31 INFO     ### test_mass_inject_50 ==> PASSED
2024-08-01 21:56:34 INFO     ===> mass get
2024-08-01 21:56:34 INFO     ### test_mass_get_100 ==> PASSED
2024-08-01 21:56:37 INFO     ===> dgo status
2024-08-01 21:56:37 INFO     ### test_dgo_status_100 ==> PASSED
2024-08-01 21:56:44 INFO     Current State: IDLE
2024-08-01 21:56:44 INFO     dgo manual_start executed
2024-08-01 21:56:57 INFO     Current State: LIP
2024-08-01 21:57:01 INFO     dgo stage skip executed HIP
2024-08-01 21:57:09 INFO     Current State: HIP
2024-08-01 21:57:12 INFO     ===> dgo status
2024-08-01 21:57:12 INFO     ### test_dgo_jump_fromIDLEtoHIP ==> PASSED
2024-08-01 21:57:15 INFO     ===> mass get
2024-08-01 21:57:16 INFO     ### test_mass_get_100_HIP ==> PASSED
2024-08-01 21:57:19 INFO     ===> dgo status
2024-08-01 21:57:19 INFO     ### test_dgo_status_100_HIP ==> PASSED
2024-08-01 21:57:22 INFO     ===> dgo stage hip_trans
2024-08-01 21:57:22 INFO     ### test_hip_trans_region_100_HIP ==> PASSED
2024-08-01 21:57:25 INFO     ===> mass get
2024-08-01 21:57:25 INFO     ### test_mass_get_100_HIP_trans ==> PASSED
2024-08-01 21:57:28 INFO     ===> dgo status
2024-08-01 21:57:28 INFO     ### test_dgo_status_100_HIP_trans ==> PASSED
PASSED                                                                   [ 13%]
dgo_mass_add_5hr_min_runtime_IDLE.py::TestMass5hrMinRuntimeIDLE::test_group_mass_add_m_1d1lb_489_From_IDLE 
-------------------------------- live log call ---------------------------------
2024-08-01 21:57:34 INFO     dgo manual_stop executed
2024-08-01 21:57:37 INFO     Current State: IDLE
2024-08-01 21:57:37 INFO     ===> dgo status
2024-08-01 21:57:38 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-08-01 21:57:41 INFO     ===> mass clear
2024-08-01 21:57:41 INFO     ### test_mass_clear ==> PASSED
2024-08-01 21:57:44 INFO     ===> mass get
2024-08-01 21:57:44 INFO     ### test_mass_get ==> PASSED
2024-08-01 21:57:47 INFO     ===> mass inject 200
2024-08-01 21:57:48 INFO     ### test_mass_inject_200 ==> PASSED
2024-08-01 21:57:51 INFO     ===> mass get
2024-08-01 21:57:51 INFO     ### test_mass_get_200 ==> PASSED
2024-08-01 21:57:54 INFO     ===> dgo status
2024-08-01 21:57:54 INFO     ### test_dgo_status_200 ==> PASSED
2024-08-01 21:57:57 INFO     ===> mass inject 100
2024-08-01 21:57:58 INFO     ### test_mass_inject_100 ==> PASSED
2024-08-01 21:58:01 INFO     ===> mass get
2024-08-01 21:58:01 INFO     ### test_mass_get_300 ==> PASSED
2024-08-01 21:58:04 INFO     ===> dgo status
2024-08-01 21:58:05 INFO     ### test_dgo_status_300 ==> PASSED
2024-08-01 21:58:08 INFO     ===> mass inject 189
2024-08-01 21:58:08 INFO     ### test_mass_inject_189 ==> PASSED
2024-08-01 21:58:11 INFO     ===> mass get
2024-08-01 21:58:11 INFO     ### test_mass_get_489 ==> PASSED
2024-08-01 21:58:14 INFO     ===> dgo status
2024-08-01 21:58:15 INFO     ### test_dgo_status_489 ==> PASSED
2024-08-01 21:58:21 INFO     Current State: IDLE
2024-08-01 21:58:21 INFO     dgo manual_start executed
2024-08-01 21:58:34 INFO     Current State: LIP
2024-08-01 21:58:38 INFO     dgo stage skip executed HIP
2024-08-01 21:58:46 INFO     Current State: HIP
2024-08-01 21:58:49 INFO     ===> dgo status
2024-08-01 21:58:50 INFO     ### test_dgo_jump_fromIDLEtoHIP ==> PASSED
2024-08-01 21:58:53 INFO     ===> mass get
2024-08-01 21:58:53 INFO     ### test_mass_get_489_HIP ==> PASSED
2024-08-01 21:58:56 INFO     ===> dgo status
2024-08-01 21:58:56 INFO     ### test_dgo_status_489_HIP ==> PASSED
2024-08-01 21:58:59 INFO     ===> dgo stage hip_trans
2024-08-01 21:58:59 INFO     ### test_hip_trans_region_489_HIP ==> PASSED
2024-08-01 21:59:02 INFO     ===> mass get
2024-08-01 21:59:02 INFO     ### test_mass_get_489_HIP_trans ==> PASSED
2024-08-01 21:59:05 INFO     ===> dgo status
